Time_Hours,Temperature,pH,Dissolved_Oxygen,Glucose_Feed_Rate,Biomass_Yield
162.54,36.25,6.92,50.93,2.68,83.15
162.68,37.69,6.89,46.97,3.17,84.9
162.82,36.58,6.88,41.24,3.17,84.96
162.96,36.51,7.09,54.78,3.1,84.76
163.1,37.31,6.95,53.83,2.75,83.61
163.24,37.73,7.12,50.21,3.06,84.75
163.38,37.42,6.96,50.92,2.7,83.55
163.52,37.17,6.86,54.3,2.94,84.42
163.66,37.18,6.91,50.9,3.26,85.59
163.8,37.26,7.1,53.62,3.2,85.44
163.94,37.23,6.99,48.81,3.0,84.81
164.08,37.08,6.96,55.25,2.76,84.0
164.22,37.03,7.01,51.28,3.16,85.47
164.36,36.98,7.04,50.78,3.0,84.97
164.5,36.77,7.09,44.92,2.42,82.98
164.64,36.92,7.12,51.15,3.2,85.75
164.78,36.49,6.97,46.67,2.99,85.09
164.92,36.97,6.89,47.45,3.3,86.22
165.06,36.7,6.97,46.74,2.73,84.26
165.2,36.67,7.02,45.74,2.21,82.5
165.34,37.05,6.92,58.5,3.07,85.57
165.48,37.42,6.92,55.33,3.07,85.64
165.62,37.28,7.03,57.68,2.58,83.96
165.76,36.53,7.0,45.11,2.76,84.63
165.9,36.7,7.0,50.29,3.69,87.95
166.04,37.28,6.94,44.83,2.92,85.33
166.18,36.71,6.98,47.22,3.18,86.29
166.32,36.93,6.93,46.33,2.84,85.13
166.46,37.17,7.07,54.96,2.48,83.93
166.6,36.71,7.08,48.42,2.96,85.66
166.74,37.03,6.85,54.27,2.93,85.63
166.88,36.6,6.93,52.42,2.9,85.56
167.02,36.82,6.88,59.21,2.97,85.87
167.16,37.1,6.95,44.08,3.07,86.25
167.3,36.52,6.99,55.04,2.96,85.94
167.44,37.13,6.88,54.59,2.68,85.02
167.58,36.99,6.93,46.11,3.12,86.61
167.72,37.17,6.92,54.03,2.51,84.53
167.86,37.07,7.02,51.34,2.49,84.49
168.0,37.41,7.01,49.09,3.18,86.99
